
0it [00:00, ?it/s]
35092it [19:51, 31.78it/s]
35096it [19:51, 26.69it/s]
35103it [19:51, 30.89it/s]
35109it [19:51, 36.36it/s]
35116it [19:51, 40.56it/s]
35121it [19:52, 33.02it/s]
35131it [19:52, 45.05it/s]
35137it [19:52, 34.19it/s]
35145it [19:52, 36.75it/s]
35150it [19:52, 31.54it/s]
35159it [19:53, 40.24it/s]
35164it [19:53, 36.72it/s]
35175it [19:53, 35.57it/s]
35181it [19:53, 39.38it/s]
35188it [19:53, 44.04it/s]
35194it [19:53, 37.74it/s]
35202it [19:54, 45.63it/s]
35208it [19:54, 37.09it/s]
35216it [19:54, 42.29it/s]
35221it [19:54, 33.31it/s]
35227it [19:54, 38.02it/s]
35232it [19:55, 31.64it/s]
35237it [19:55, 34.73it/s]
35244it [19:55, 41.15it/s]
35249it [19:55, 31.74it/s]
35258it [19:55, 40.40it/s]
35263it [19:55, 32.34it/s]
35271it [19:56, 40.86it/s]
35277it [19:56, 38.74it/s]
35282it [19:56, 41.00it/s]
35287it [19:56, 28.62it/s]
35291it [19:56, 23.19it/s]
35296it [19:57, 22.62it/s]
35304it [19:57, 31.12it/s]
35310it [19:57, 27.58it/s]
35317it [19:57, 34.53it/s]
35323it [19:57, 38.99it/s]
35328it [19:58, 30.22it/s]
35337it [19:58, 37.52it/s]
35342it [19:58, 26.18it/s]
35351it [19:58, 34.97it/s]
35356it [19:58, 36.60it/s]
35361it [19:59, 30.88it/s]
35367it [19:59, 33.93it/s]
35373it [19:59, 38.19it/s]
35378it [19:59, 29.94it/s]
35382it [19:59, 23.58it/s]
35391it [19:59, 34.29it/s]
35396it [20:00, 32.66it/s]
35401it [20:00, 20.94it/s]
35408it [20:00, 25.85it/s]
35415it [20:00, 31.73it/s]
35422it [20:00, 37.93it/s]
35427it [20:01, 31.65it/s]
35435it [20:01, 40.19it/s]
35441it [20:01, 30.08it/s]
35451it [20:01, 41.02it/s]
35457it [20:01, 37.52it/s]
35462it [20:02, 27.36it/s]
35468it [20:02, 31.76it/s]
35474it [20:02, 35.99it/s]
35480it [20:02, 37.48it/s]
35485it [20:03, 25.19it/s]
35489it [20:03, 21.06it/s]
35495it [20:03, 25.88it/s]
35501it [20:03, 31.34it/s]
35508it [20:03, 35.14it/s]
35513it [20:03, 28.20it/s]
35522it [20:04, 37.11it/s]
35527it [20:04, 31.38it/s]
35537it [20:04, 36.36it/s]
35544it [20:04, 41.10it/s]
35552it [20:04, 40.24it/s]
35558it [20:04, 43.23it/s]
35566it [20:05, 34.65it/s]
35575it [20:05, 43.87it/s]
35582it [20:05, 48.65it/s]
35588it [20:05, 50.21it/s]
35594it [20:05, 37.95it/s]
35600it [20:05, 41.81it/s]
35606it [20:06, 37.02it/s]
35611it [20:06, 38.42it/s]
35619it [20:06, 31.59it/s]
35626it [20:06, 38.10it/s]
35633it [20:06, 39.72it/s]
35638it [20:07, 37.48it/s]
35646it [20:07, 41.19it/s]
35651it [20:07, 29.89it/s]
35660it [20:07, 39.66it/s]
35666it [20:07, 32.57it/s]
35674it [20:08, 37.26it/s]
35679it [20:08, 26.10it/s]
35683it [20:08, 28.08it/s]
35688it [20:08, 31.55it/s]
35692it [20:08, 27.24it/s]
35702it [20:09, 35.30it/s]
35708it [20:09, 39.83it/s]
35713it [20:09, 18.76it/s]
35723it [20:09, 27.19it/s]
35728it [20:10, 26.25it/s]
35737it [20:10, 35.37it/s]
35743it [20:10, 33.51it/s]
35748it [20:10, 26.83it/s]
35752it [20:11, 23.00it/s]
35757it [20:11, 24.28it/s]
35766it [20:11, 34.65it/s]
35773it [20:11, 39.33it/s]
35779it [20:11, 42.44it/s]
35785it [20:12, 23.90it/s]
35795it [20:12, 27.95it/s]
35799it [20:12, 29.62it/s]
35804it [20:12, 32.85it/s]
35809it [20:12, 33.08it/s]
35815it [20:12, 33.71it/s]
35819it [20:13, 22.06it/s]
35822it [20:13, 19.51it/s]
35829it [20:13, 22.20it/s]
35837it [20:13, 30.22it/s]
35843it [20:14, 25.48it/s]
35849it [20:14, 30.25it/s]
35856it [20:14, 35.64it/s]
35861it [20:14, 27.11it/s]
35870it [20:14, 34.68it/s]
35875it [20:15, 31.90it/s]
35884it [20:15, 39.16it/s]
35891it [20:15, 44.96it/s]
35898it [20:15, 33.42it/s]
35907it [20:15, 42.91it/s]
35913it [20:16, 34.00it/s]
35920it [20:16, 39.62it/s]
35926it [20:16, 43.48it/s]
35932it [20:16, 36.67it/s]
35940it [20:16, 39.24it/s]
35945it [20:17, 29.52it/s]
35950it [20:17, 32.90it/s]
35955it [20:17, 27.25it/s]
35964it [20:17, 37.64it/s]
35969it [20:17, 29.29it/s]
35973it [20:17, 29.03it/s]
35977it [20:18, 30.62it/s]
35983it [20:18, 27.75it/s]
35991it [20:18, 36.64it/s]
35997it [20:18, 30.42it/s]
36006it [20:18, 39.49it/s]
36011it [20:19, 30.98it/s]
36021it [20:19, 42.75it/s]
36027it [20:19, 38.27it/s]
36035it [20:19, 45.98it/s]
36041it [20:19, 38.93it/s]
36052it [20:19, 50.03it/s]
36058it [20:20, 35.13it/s]
36067it [20:20, 40.06it/s]
36072it [20:20, 36.96it/s]
36081it [20:20, 43.39it/s]
36086it [20:20, 34.59it/s]
36095it [20:21, 39.21it/s]
36100it [20:21, 31.24it/s]
36109it [20:21, 38.13it/s]
36114it [20:21, 33.29it/s]
36123it [20:21, 40.61it/s]
36128it [20:22, 31.66it/s]
36134it [20:22, 35.98it/s]
36139it [20:22, 35.42it/s]
36145it [20:22, 40.13it/s]
36150it [20:23, 18.34it/s]
36160it [20:23, 26.63it/s]
36165it [20:23, 29.08it/s]
36170it [20:24, 17.68it/s]
36180it [20:24, 24.99it/s]
36185it [20:24, 26.23it/s]
36194it [20:24, 35.58it/s]
36200it [20:24, 35.48it/s]
36205it [20:24, 26.96it/s]
36209it [20:25, 22.34it/s]
36216it [20:25, 26.56it/s]
36220it [20:25, 28.63it/s]
36229it [20:25, 36.38it/s]
36234it [20:25, 28.10it/s]
36243it [20:26, 34.97it/s]
36248it [20:26, 30.22it/s]
36258it [20:26, 37.31it/s]
36263it [20:26, 31.67it/s]
36273it [20:26, 39.78it/s]
36278it [20:27, 32.63it/s]
36284it [20:27, 37.02it/s]
36289it [20:27, 35.34it/s]
36294it [20:27, 38.22it/s]
36304it [20:27, 48.65it/s]
36310it [20:28, 32.54it/s]
36318it [20:28, 38.25it/s]
36323it [20:28, 31.46it/s]
36332it [20:28, 39.31it/s]
36337it [20:28, 34.78it/s]
36347it [20:28, 43.13it/s]
36352it [20:29, 34.72it/s]
36360it [20:29, 41.14it/s]
36365it [20:29, 36.93it/s]
36374it [20:29, 40.98it/s]
36379it [20:29, 34.35it/s]
36389it [20:30, 30.81it/s]
36396it [20:30, 36.40it/s]
36403it [20:30, 34.73it/s]
36416it [20:30, 44.75it/s]
36421it [20:30, 45.54it/s]
36426it [20:30, 45.51it/s]
36431it [20:31, 24.76it/s]
36438it [20:31, 25.80it/s]
36447it [20:31, 34.07it/s]
36452it [20:32, 31.21it/s]
36461it [20:32, 40.11it/s]
36467it [20:32, 41.13it/s]
36473it [20:32, 42.63it/s]
36478it [20:32, 23.30it/s]
36486it [20:33, 30.53it/s]
36491it [20:33, 25.29it/s]
36501it [20:33, 34.02it/s]
36506it [20:33, 29.52it/s]
36516it [20:33, 40.44it/s]
36522it [20:34, 34.81it/s]
36531it [20:34, 40.46it/s]
36536it [20:34, 30.53it/s]
36541it [20:34, 33.59it/s]
36546it [20:34, 28.72it/s]
36553it [20:35, 35.05it/s]
36560it [20:35, 32.21it/s]
36567it [20:35, 37.59it/s]
36574it [20:35, 43.48it/s]
36582it [20:35, 33.75it/s]
36588it [20:36, 27.65it/s]
36595it [20:36, 33.83it/s]
36602it [20:36, 26.55it/s]
36608it [20:36, 31.24it/s]
36616it [20:36, 32.58it/s]
36626it [20:37, 43.10it/s]
36632it [20:37, 31.95it/s]
36639it [20:37, 37.54it/s]
36645it [20:37, 32.38it/s]
36651it [20:37, 36.74it/s]
36657it [20:38, 37.10it/s]
36662it [20:38, 27.33it/s]
36671it [20:38, 36.83it/s]
36676it [20:38, 33.39it/s]
36685it [20:38, 43.77it/s]
36691it [20:39, 34.05it/s]
36699it [20:39, 39.02it/s]
36704it [20:39, 32.94it/s]
36713it [20:39, 41.17it/s]
36719it [20:39, 43.99it/s]
36725it [20:40, 21.30it/s]
36734it [20:40, 28.63it/s]
36739it [20:40, 25.81it/s]
36748it [20:40, 31.82it/s]
36753it [20:41, 30.38it/s]
36758it [20:41, 33.47it/s]
36763it [20:41, 28.63it/s]
36768it [20:41, 31.92it/s]
36776it [20:41, 39.20it/s]
36781it [20:41, 30.04it/s]
36791it [20:42, 39.53it/s]
36796it [20:42, 32.90it/s]
36804it [20:42, 38.53it/s]
36809it [20:42, 30.04it/s]
36818it [20:42, 37.63it/s]
36823it [20:43, 28.34it/s]
36832it [20:43, 37.15it/s]
36837it [20:43, 32.70it/s]
36846it [20:43, 40.86it/s]
36852it [20:43, 36.04it/s]
36860it [20:44, 40.46it/s]
36865it [20:44, 32.44it/s]
36874it [20:44, 41.36it/s]
36880it [20:44, 29.22it/s]
36889it [20:45, 34.28it/s]
36894it [20:45, 36.78it/s]
36899it [20:45, 27.12it/s]
36903it [20:45, 21.62it/s]
36908it [20:45, 24.50it/s]
36912it [20:46, 22.10it/s]
36918it [20:46, 27.77it/s]
36923it [20:46, 23.19it/s]
36929it [20:46, 29.09it/s]
36936it [20:46, 33.74it/s]
36941it [20:47, 26.69it/s]
36950it [20:47, 36.36it/s]
36955it [20:47, 35.13it/s]
36964it [20:47, 43.27it/s]
36970it [20:47, 27.68it/s]
36976it [20:48, 32.42it/s]
36981it [20:48, 25.89it/s]
36987it [20:48, 31.13it/s]
36993it [20:48, 36.04it/s]
36998it [20:48, 29.77it/s]
37007it [20:48, 37.72it/s]
37012it [20:49, 33.22it/s]
37021it [20:49, 43.49it/s]
37027it [20:49, 33.34it/s]
37035it [20:49, 40.15it/s]
37041it [20:49, 35.71it/s]
37050it [20:50, 33.38it/s]
37058it [20:50, 40.30it/s]
37065it [20:50, 45.44it/s]
37071it [20:50, 37.38it/s]
37079it [20:50, 41.40it/s]
37084it [20:50, 36.54it/s]
37093it [20:51, 43.26it/s]
37098it [20:51, 37.57it/s]
37107it [20:51, 44.64it/s]
37112it [20:51, 32.06it/s]
37121it [20:51, 40.70it/s]
37127it [20:52, 33.01it/s]
37135it [20:52, 40.69it/s]
37141it [20:52, 42.98it/s]
37149it [20:52, 50.64it/s]
37155it [20:52, 38.53it/s]
37163it [20:52, 45.29it/s]
37169it [20:53, 29.21it/s]
37177it [20:53, 36.15it/s]
37183it [20:53, 31.22it/s]
37192it [20:53, 36.74it/s]
37197it [20:54, 31.48it/s]
37207it [20:54, 41.79it/s]
37213it [20:54, 45.01it/s]
37219it [20:54, 35.61it/s]
37224it [20:54, 31.09it/s]
37229it [20:55, 26.83it/s]
37237it [20:55, 34.91it/s]
37243it [20:55, 30.13it/s]
37249it [20:55, 35.14it/s]
37256it [20:55, 38.50it/s]
37261it [20:55, 27.58it/s]
37270it [20:56, 36.54it/s]
37275it [20:56, 30.84it/s]
37286it [20:56, 38.81it/s]
37291it [20:56, 40.39it/s]
37296it [20:56, 30.48it/s]
37300it [20:57, 24.34it/s]
37306it [20:57, 28.78it/s]
37312it [20:57, 31.99it/s]
37316it [20:57, 22.92it/s]
37319it [20:58, 14.87it/s]
37327it [20:58, 22.39it/s]
37332it [20:58, 25.97it/s]
37336it [20:58, 20.15it/s]
37340it [20:59, 20.27it/s]
37349it [20:59, 28.48it/s]
37356it [20:59, 25.80it/s]
37360it [20:59, 22.22it/s]
37369it [21:00, 25.07it/s]
37374it [21:00, 28.44it/s]
37382it [21:00, 34.59it/s]
37387it [21:00, 36.86it/s]
37392it [21:00, 28.45it/s]
37396it [21:00, 26.15it/s]
37403it [21:01, 25.63it/s]
37412it [21:01, 35.38it/s]
37419it [21:01, 33.24it/s]
37426it [21:01, 38.96it/s]
37433it [21:01, 36.01it/s]
37440it [21:02, 41.73it/s]
37447it [21:02, 37.95it/s]
37452it [21:02, 39.40it/s]
37460it [21:02, 47.73it/s]
37468it [21:02, 54.76it/s]
37475it [21:02, 45.66it/s]
37481it [21:03, 28.61it/s]
37487it [21:03, 32.58it/s]
37492it [21:03, 25.38it/s]
37501it [21:03, 34.62it/s]
37506it [21:04, 27.17it/s]
37511it [21:04, 30.17it/s]
37519it [21:04, 36.52it/s]
37524it [21:04, 32.91it/s]
37533it [21:04, 41.96it/s]
37539it [21:04, 33.53it/s]
37547it [21:05, 41.17it/s]
37553it [21:05, 36.25it/s]
37558it [21:05, 30.40it/s]
37570it [21:05, 40.79it/s]
37575it [21:05, 42.09it/s]
37580it [21:06, 31.94it/s]
37584it [21:06, 30.05it/s]
37591it [21:06, 28.03it/s]
37600it [21:06, 37.73it/s]
37605it [21:06, 30.48it/s]
37611it [21:06, 35.15it/s]
37619it [21:07, 41.31it/s]
37625it [21:07, 44.71it/s]
37631it [21:07, 22.66it/s]
37640it [21:08, 22.60it/s]
37647it [21:08, 28.19it/s]
37654it [21:08, 26.75it/s]
37661it [21:08, 32.45it/s]
37668it [21:08, 30.40it/s]
37674it [21:09, 34.31it/s]
37682it [21:09, 38.73it/s]
37687it [21:09, 38.67it/s]
37692it [21:09, 29.80it/s]
37696it [21:09, 23.88it/s]
37703it [21:10, 22.85it/s]
37708it [21:10, 26.25it/s]
37713it [21:10, 30.05it/s]
37717it [21:10, 31.18it/s]
37723it [21:10, 37.15it/s]
37728it [21:11, 17.11it/s]
37737it [21:11, 25.82it/s]
37742it [21:11, 24.34it/s]
37751it [21:11, 33.55it/s]
37757it [21:12, 29.87it/s]
37767it [21:12, 39.37it/s]
37773it [21:12, 36.71it/s]
37781it [21:12, 40.89it/s]
37786it [21:12, 32.02it/s]
37795it [21:13, 40.07it/s]
37800it [21:13, 33.03it/s]
37809it [21:13, 39.44it/s]
37814it [21:13, 38.47it/s]
37823it [21:13, 47.14it/s]
37831it [21:13, 49.49it/s]
37837it [21:14, 36.22it/s]
37845it [21:14, 42.23it/s]
37850it [21:14, 34.20it/s]
37859it [21:14, 44.22it/s]
37865it [21:14, 38.99it/s]
37873it [21:14, 46.35it/s]
37879it [21:15, 39.88it/s]
37887it [21:15, 46.63it/s]
37893it [21:15, 34.87it/s]
37901it [21:15, 42.07it/s]
37907it [21:15, 38.45it/s]
37915it [21:15, 43.36it/s]
37920it [21:16, 33.05it/s]
37929it [21:16, 40.40it/s]
37934it [21:16, 35.36it/s]
37943it [21:16, 43.99it/s]
37949it [21:16, 36.23it/s]
37957it [21:17, 43.08it/s]
37963it [21:17, 34.54it/s]
37972it [21:17, 42.02it/s]
37978it [21:17, 32.04it/s]
37984it [21:17, 35.80it/s]
37990it [21:17, 40.08it/s]
37995it [21:18, 26.58it/s]
38003it [21:18, 35.00it/s]
38009it [21:18, 33.20it/s]
38014it [21:18, 27.71it/s]
38018it [21:19, 21.81it/s]
38026it [21:19, 24.03it/s]
38033it [21:19, 30.04it/s]
38040it [21:19, 29.55it/s]
38047it [21:19, 35.95it/s]
38054it [21:20, 30.88it/s]
38060it [21:20, 34.39it/s]
38067it [21:20, 37.93it/s]
38072it [21:20, 31.22it/s]
38080it [21:20, 39.64it/s]
38085it [21:21, 30.58it/s]
38093it [21:21, 38.91it/s]
38099it [21:21, 35.59it/s]
38111it [21:21, 47.54it/s]
38117it [21:21, 38.51it/s]
38125it [21:22, 42.28it/s]
38130it [21:22, 36.84it/s]
38139it [21:22, 38.52it/s]
38144it [21:22, 36.90it/s]
38150it [21:22, 40.87it/s]
38155it [21:22, 33.68it/s]
38160it [21:23, 36.53it/s]
38168it [21:23, 31.95it/s]
38175it [21:23, 38.21it/s]
38181it [21:23, 42.27it/s]
38186it [21:23, 29.07it/s]
38195it [21:24, 36.85it/s]
38200it [21:24, 32.43it/s]
38209it [21:24, 38.62it/s]
38214it [21:24, 40.28it/s]
38219it [21:24, 28.93it/s]
38223it [21:25, 23.22it/s]
38230it [21:25, 23.07it/s]
38238it [21:25, 30.89it/s]
38246it [21:25, 34.87it/s]
38251it [21:25, 36.20it/s]
38259it [21:25, 44.64it/s]
38265it [21:26, 37.23it/s]
38272it [21:26, 43.01it/s]
38278it [21:26, 42.92it/s]
38283it [21:26, 29.57it/s]
38289it [21:26, 34.40it/s]
38294it [21:27, 27.23it/s]
38300it [21:27, 32.59it/s]
38307it [21:27, 31.60it/s]
38314it [21:27, 37.73it/s]
38321it [21:27, 35.83it/s]
38326it [21:27, 35.14it/s]
38335it [21:28, 39.94it/s]
38342it [21:28, 41.58it/s]
38347it [21:28, 24.72it/s]
38356it [21:28, 33.25it/s]
38361it [21:29, 30.37it/s]
38369it [21:29, 35.79it/s]
38374it [21:29, 38.00it/s]
38379it [21:29, 27.95it/s]
38383it [21:29, 23.31it/s]
38390it [21:30, 27.08it/s]
38398it [21:30, 35.05it/s]
38404it [21:30, 31.03it/s]
38413it [21:30, 40.56it/s]
38419it [21:30, 35.00it/s]
38426it [21:30, 40.28it/s]
38432it [21:31, 36.84it/s]
38438it [21:31, 41.18it/s]
38445it [21:31, 43.85it/s]
38450it [21:31, 35.99it/s]
38459it [21:31, 40.19it/s]
38464it [21:32, 28.44it/s]
38469it [21:32, 31.86it/s]
38475it [21:32, 27.82it/s]
38479it [21:32, 29.54it/s]
38488it [21:32, 36.97it/s]
38494it [21:32, 41.31it/s]
38499it [21:33, 26.76it/s]
38503it [21:33, 21.76it/s]
38510it [21:33, 25.32it/s]
38518it [21:33, 33.80it/s]
38523it [21:33, 36.17it/s]
38530it [21:34, 40.78it/s]
38535it [21:34, 29.04it/s]
38539it [21:34, 26.71it/s]
38547it [21:34, 25.74it/s]
38555it [21:35, 32.70it/s]
38561it [21:35, 31.80it/s]
38568it [21:35, 37.29it/s]
38575it [21:35, 40.30it/s]
38582it [21:35, 45.78it/s]
38588it [21:36, 26.74it/s]
38597it [21:36, 36.08it/s]
38603it [21:36, 32.64it/s]
38611it [21:36, 35.75it/s]
38616it [21:36, 28.48it/s]
38625it [21:37, 35.02it/s]
38630it [21:37, 27.19it/s]
38640it [21:37, 36.74it/s]
38645it [21:37, 32.95it/s]
38654it [21:37, 37.92it/s]
38659it [21:38, 31.52it/s]
38664it [21:38, 32.86it/s]
38669it [21:38, 27.11it/s]
38676it [21:38, 33.15it/s]
38683it [21:38, 33.49it/s]
38691it [21:38, 41.36it/s]
38698it [21:39, 43.68it/s]
38704it [21:39, 45.92it/s]
38710it [21:39, 26.38it/s]
38718it [21:39, 28.09it/s]
38723it [21:40, 31.00it/s]
38732it [21:40, 41.05it/s]
38738it [21:40, 36.09it/s]
38746it [21:40, 37.25it/s]
38753it [21:40, 42.33it/s]
38759it [21:40, 42.83it/s]
38764it [21:41, 30.25it/s]
38773it [21:41, 37.58it/s]
38778it [21:41, 30.01it/s]
38783it [21:41, 32.85it/s]
38788it [21:41, 28.28it/s]
38794it [21:42, 32.93it/s]
38802it [21:42, 38.07it/s]
38808it [21:42, 41.81it/s]
38813it [21:42, 21.73it/s]
38823it [21:43, 26.86it/s]
38829it [21:43, 30.77it/s]
38834it [21:43, 33.09it/s]
38839it [21:43, 27.41it/s]
38846it [21:43, 34.38it/s]
38852it [21:43, 31.97it/s]
38857it [21:44, 34.65it/s]
38865it [21:44, 40.70it/s]
38870it [21:44, 40.57it/s]
38875it [21:44, 29.94it/s]
38879it [21:44, 23.09it/s]
38886it [21:45, 30.56it/s]
38891it [21:45, 28.47it/s]
38897it [21:45, 34.17it/s]
38902it [21:45, 31.61it/s]
38910it [21:45, 38.69it/s]
38915it [21:45, 26.88it/s]
38923it [21:46, 35.32it/s]
38928it [21:46, 36.75it/s]
38933it [21:46, 29.05it/s]
38937it [21:46, 30.88it/s]
38943it [21:46, 27.61it/s]
38950it [21:46, 34.39it/s]
38957it [21:47, 41.01it/s]
38962it [21:47, 42.83it/s]
38967it [21:47, 31.02it/s]
38971it [21:47, 25.42it/s]
38978it [21:47, 28.37it/s]
38985it [21:48, 35.65it/s]
38992it [21:48, 38.33it/s]
38997it [21:48, 39.89it/s]
39002it [21:48, 25.74it/s]
39006it [21:48, 21.31it/s]
39013it [21:49, 26.70it/s]
39022it [21:49, 37.01it/s]
39029it [21:49, 35.12it/s]
39036it [21:49, 41.27it/s]
39042it [21:49, 44.32it/s]
39048it [21:49, 46.27it/s]
39054it [21:50, 34.66it/s]
39059it [21:50, 27.97it/s]
39064it [21:50, 25.16it/s]
39070it [21:50, 30.63it/s]
39077it [21:50, 35.93it/s]
39082it [21:50, 34.35it/s]
39091it [21:51, 43.98it/s]
39097it [21:51, 34.26it/s]
39104it [21:51, 40.81it/s]
39110it [21:51, 31.05it/s]
39115it [21:51, 32.11it/s]
39122it [21:52, 36.85it/s]
39127it [21:52, 29.74it/s]
39136it [21:52, 36.82it/s]
39141it [21:52, 32.44it/s]
39148it [21:52, 39.21it/s]
39153it [21:53, 29.74it/s]
39161it [21:53, 37.27it/s]
39166it [21:53, 30.72it/s]
39173it [21:53, 36.37it/s]
39179it [21:53, 40.18it/s]
39184it [21:54, 24.96it/s]
39189it [21:54, 28.37it/s]
39193it [21:54, 24.85it/s]
39198it [21:54, 28.71it/s]
39202it [21:54, 30.29it/s]
39206it [21:54, 21.28it/s]
39209it [21:55, 19.29it/s]
39218it [21:55, 29.23it/s]
39222it [21:55, 25.36it/s]
39228it [21:55, 30.97it/s]
39233it [21:55, 33.79it/s]
39237it [21:56, 26.49it/s]
39244it [21:56, 34.68it/s]
39249it [21:56, 26.60it/s]
39254it [21:56, 29.70it/s]
39261it [21:56, 36.62it/s]
39266it [21:56, 32.50it/s]
39271it [21:56, 35.87it/s]
39276it [21:57, 29.26it/s]
39285it [21:57, 39.67it/s]
39290it [21:57, 33.20it/s]
39296it [21:57, 37.83it/s]
39303it [21:57, 44.22it/s]
39309it [21:57, 38.30it/s]
39317it [21:58, 44.44it/s]
39323it [21:58, 34.75it/s]
39328it [21:58, 37.38it/s]
39333it [21:58, 29.38it/s]
39339it [21:58, 33.96it/s]
39345it [21:59, 35.38it/s]
39350it [21:59, 28.22it/s]
39359it [21:59, 39.10it/s]
39365it [21:59, 32.00it/s]
39374it [21:59, 32.21it/s]
39381it [22:00, 37.87it/s]
39388it [22:00, 41.93it/s]
39394it [22:00, 42.40it/s]
39399it [22:00, 31.00it/s]
39403it [22:00, 24.65it/s]
39409it [22:01, 24.36it/s]
39416it [22:01, 30.64it/s]
39422it [22:01, 33.22it/s]
39428it [22:01, 36.83it/s]
39433it [22:01, 27.28it/s]
39437it [22:02, 25.08it/s]
39444it [22:02, 25.77it/s]
39450it [22:02, 31.06it/s]
39457it [22:02, 37.99it/s]
39462it [22:02, 31.75it/s]
39471it [22:02, 39.44it/s]
39476it [22:03, 33.18it/s]
39485it [22:03, 38.82it/s]
39490it [22:03, 30.18it/s]
39499it [22:03, 37.35it/s]
39504it [22:03, 31.73it/s]
39508it [22:04, 33.07it/s]
39514it [22:04, 29.77it/s]
39520it [22:04, 35.14it/s]
39528it [22:04, 42.29it/s]
39533it [22:04, 33.51it/s]
39541it [22:04, 39.57it/s]
39546it [22:05, 34.37it/s]
39555it [22:05, 39.25it/s]
39560it [22:05, 39.72it/s]
39565it [22:05, 28.97it/s]
39569it [22:05, 24.26it/s]
39577it [22:06, 26.75it/s]
39586it [22:06, 36.56it/s]
39591it [22:06, 27.81it/s]
39597it [22:06, 32.65it/s]
39604it [22:06, 39.29it/s]
39610it [22:07, 29.84it/s]
39618it [22:07, 37.79it/s]
39624it [22:07, 31.46it/s]
39633it [22:07, 40.96it/s]
39640it [22:07, 45.14it/s]
39646it [22:08, 37.10it/s]
39651it [22:08, 33.92it/s]
39660it [22:08, 43.12it/s]
39666it [22:08, 28.21it/s]
39675it [22:08, 33.68it/s]
39681it [22:09, 37.79it/s]
39686it [22:09, 27.43it/s]
39690it [22:09, 25.58it/s]
39697it [22:09, 31.45it/s]
39701it [22:09, 24.84it/s]
39711it [22:10, 35.05it/s]
39716it [22:10, 32.64it/s]
39725it [22:10, 39.11it/s]
39730it [22:10, 33.93it/s]
39739it [22:10, 41.97it/s]
39744it [22:11, 33.08it/s]
39753it [22:11, 41.20it/s]
39759it [22:11, 43.25it/s]
39764it [22:11, 33.62it/s]
39769it [22:11, 29.11it/s]
39775it [22:12, 26.80it/s]
39780it [22:12, 30.53it/s]
39788it [22:12, 39.34it/s]
39793it [22:12, 35.38it/s]
39798it [22:12, 26.79it/s]
39802it [22:13, 22.38it/s]
39809it [22:13, 29.47it/s]
39813it [22:13, 28.18it/s]
39823it [22:13, 39.68it/s]
39828it [22:13, 26.64it/s]
39837it [22:13, 35.48it/s]
39842it [22:14, 34.44it/s]
39852it [22:14, 32.54it/s]
39857it [22:14, 34.62it/s]
39866it [22:14, 36.08it/s]
39875it [22:14, 45.19it/s]
39881it [22:15, 39.87it/s]
39892it [22:15, 52.07it/s]
39899it [22:15, 39.24it/s]
39906it [22:15, 44.47it/s]
39912it [22:15, 39.01it/s]
39917it [22:15, 40.10it/s]
39922it [22:16, 41.30it/s]
39934it [22:16, 53.17it/s]
39940it [22:16, 38.45it/s]
39948it [22:16, 43.94it/s]
39954it [22:16, 35.20it/s]
39962it [22:16, 42.69it/s]
39968it [22:17, 32.98it/s]
39976it [22:17, 36.98it/s]
39981it [22:17, 31.85it/s]
39990it [22:17, 37.94it/s]
39995it [22:17, 39.80it/s]
40000it [22:18, 40.18it/s]
40005it [22:18, 22.08it/s]
40014it [22:18, 31.02it/s]
40021it [22:18, 29.82it/s]
40027it [22:19, 34.17it/s]
40034it [22:19, 39.84it/s]
40040it [22:19, 33.59it/s]
40048it [22:19, 37.19it/s]
40053it [22:19, 37.29it/s]
40058it [22:20, 26.50it/s]
40062it [22:20, 23.95it/s]
40069it [22:20, 24.39it/s]
40076it [22:20, 31.27it/s]
40082it [22:20, 34.50it/s]
40087it [22:20, 36.32it/s]
40092it [22:21, 24.16it/s]
40096it [22:21, 20.66it/s]
40102it [22:21, 26.39it/s]
40106it [22:21, 22.92it/s]
40116it [22:22, 35.09it/s]
40121it [22:22, 30.24it/s]
40131it [22:22, 32.88it/s]
40139it [22:22, 39.91it/s]
40145it [22:22, 31.98it/s]
40153it [22:23, 39.19it/s]
40160it [22:23, 38.99it/s]
40165it [22:23, 32.08it/s]
40173it [22:23, 30.33it/s]
40182it [22:23, 38.14it/s]
40187it [22:24, 39.37it/s]
40192it [22:24, 37.64it/s]
40197it [22:24, 31.68it/s]
40201it [22:24, 22.81it/s]
40208it [22:24, 29.05it/s]
40214it [22:25, 33.80it/s]
40219it [22:25, 28.52it/s]
40223it [22:25, 22.05it/s]
40229it [22:25, 21.70it/s]
40235it [22:25, 27.12it/s]
40243it [22:26, 26.45it/s]
40252it [22:26, 35.93it/s]
40260it [22:26, 35.50it/s]
40266it [22:26, 39.53it/s]
40273it [22:26, 43.65it/s]
40279it [22:27, 35.75it/s]
40288it [22:27, 40.64it/s]
40293it [22:27, 30.55it/s]
40302it [22:27, 30.64it/s]
40310it [22:27, 37.25it/s]
40316it [22:28, 40.20it/s]
40321it [22:28, 41.88it/s]
40326it [22:28, 30.04it/s]
40330it [22:28, 23.19it/s]
40337it [22:29, 25.85it/s]
40343it [22:29, 30.95it/s]
40350it [22:29, 38.01it/s]
40355it [22:29, 30.79it/s]
40364it [22:29, 38.19it/s]
40369it [22:29, 28.00it/s]
40379it [22:30, 37.33it/s]
40384it [22:30, 29.55it/s]
40394it [22:30, 38.02it/s]
40399it [22:30, 32.47it/s]
40408it [22:30, 39.30it/s]
40413it [22:31, 31.05it/s]
