
0it [00:00, ?it/s]
44844it [21:32, 46.07it/s]
44850it [21:33, 23.57it/s]
44858it [21:33, 30.56it/s]
44864it [21:33, 33.55it/s]
44869it [21:33, 22.17it/s]
44879it [21:34, 24.45it/s]
44885it [21:34, 28.77it/s]
44892it [21:34, 32.81it/s]
44897it [21:34, 29.90it/s]
44903it [21:34, 34.91it/s]
44908it [21:35, 23.34it/s]
44915it [21:35, 29.64it/s]
44922it [21:35, 36.30it/s]
44933it [21:35, 45.56it/s]
44939it [21:35, 38.55it/s]
44948it [21:35, 43.86it/s]
44954it [21:36, 34.26it/s]
44964it [21:36, 41.70it/s]
44969it [21:36, 34.84it/s]
44976it [21:36, 40.47it/s]
44981it [21:36, 35.08it/s]
44987it [21:37, 38.15it/s]
44993it [21:37, 41.72it/s]
44998it [21:37, 42.09it/s]
45003it [21:37, 43.89it/s]
45008it [21:37, 23.82it/s]
45015it [21:37, 30.98it/s]
45024it [21:38, 33.05it/s]
45030it [21:38, 35.59it/s]
45037it [21:38, 41.38it/s]
45042it [21:38, 31.72it/s]
45047it [21:38, 29.56it/s]
45056it [21:39, 39.26it/s]
45062it [21:39, 37.10it/s]
45071it [21:39, 45.38it/s]
45077it [21:39, 40.06it/s]
45082it [21:39, 36.82it/s]
45088it [21:39, 37.15it/s]
45092it [21:40, 23.13it/s]
45103it [21:40, 33.95it/s]
45109it [21:40, 37.95it/s]
45114it [21:40, 35.18it/s]
45119it [21:40, 35.09it/s]
45124it [21:41, 25.82it/s]
45128it [21:41, 23.06it/s]
45136it [21:41, 31.34it/s]
45141it [21:41, 34.01it/s]
45146it [21:41, 31.55it/s]
45153it [21:41, 38.40it/s]
45158it [21:42, 40.89it/s]
45163it [21:42, 30.48it/s]
45167it [21:42, 31.26it/s]
45173it [21:42, 37.01it/s]
45178it [21:42, 31.54it/s]
45187it [21:43, 29.21it/s]
45192it [21:43, 32.29it/s]
45201it [21:43, 31.84it/s]
45208it [21:43, 37.77it/s]
45214it [21:43, 41.13it/s]
45219it [21:43, 36.98it/s]
45224it [21:43, 36.66it/s]
45231it [21:44, 43.15it/s]
45236it [21:44, 22.48it/s]
45244it [21:44, 28.52it/s]
45250it [21:44, 32.14it/s]
45255it [21:45, 27.21it/s]
45259it [21:45, 24.12it/s]
45267it [21:45, 27.74it/s]
45274it [21:45, 33.51it/s]
45281it [21:45, 39.83it/s]
45288it [21:45, 44.93it/s]
45294it [21:46, 41.82it/s]
45299it [21:46, 34.70it/s]
45307it [21:46, 40.41it/s]
45313it [21:46, 43.89it/s]
45318it [21:47, 22.93it/s]
45323it [21:47, 25.42it/s]
45329it [21:47, 30.39it/s]
45334it [21:47, 23.05it/s]
45338it [21:48, 19.53it/s]
45344it [21:48, 24.82it/s]
45350it [21:48, 29.39it/s]
45354it [21:48, 19.49it/s]
45364it [21:48, 30.22it/s]
45369it [21:48, 30.48it/s]
45378it [21:49, 39.41it/s]
45384it [21:49, 34.25it/s]
45392it [21:49, 38.77it/s]
45397it [21:49, 34.41it/s]
45402it [21:49, 32.73it/s]
45407it [21:49, 34.99it/s]
45413it [21:50, 39.87it/s]
45418it [21:50, 23.41it/s]
45428it [21:50, 33.56it/s]
45436it [21:50, 30.55it/s]
45441it [21:51, 27.16it/s]
45448it [21:51, 33.57it/s]
45453it [21:51, 26.11it/s]
45462it [21:51, 35.45it/s]
45468it [21:51, 35.26it/s]
45473it [21:52, 36.73it/s]
45478it [21:52, 21.16it/s]
45485it [21:52, 24.79it/s]
45492it [21:52, 31.15it/s]
45499it [21:53, 30.69it/s]
45512it [21:53, 43.87it/s]
45520it [21:53, 48.18it/s]
45526it [21:53, 34.24it/s]
45531it [21:54, 28.10it/s]
45535it [21:54, 29.39it/s]
45541it [21:54, 34.07it/s]
45550it [21:54, 44.55it/s]
45556it [21:54, 47.36it/s]
45562it [21:54, 25.40it/s]
45572it [21:55, 30.04it/s]
45579it [21:55, 35.59it/s]
45586it [21:55, 40.66it/s]
45592it [21:55, 39.18it/s]
45597it [21:56, 21.56it/s]
45608it [21:56, 27.43it/s]
45614it [21:56, 31.69it/s]
45620it [21:56, 35.03it/s]
45626it [21:56, 38.79it/s]
45631it [21:57, 30.66it/s]
45635it [21:57, 27.89it/s]
45644it [21:57, 39.01it/s]
45650it [21:57, 30.82it/s]
45655it [21:57, 32.63it/s]
45660it [21:57, 35.82it/s]
45665it [21:58, 30.51it/s]
45669it [21:58, 27.55it/s]
45675it [21:58, 33.45it/s]
45679it [21:58, 27.21it/s]
45685it [21:58, 32.43it/s]
45692it [21:58, 39.77it/s]
45697it [21:59, 29.14it/s]
45701it [21:59, 24.09it/s]
45708it [21:59, 31.47it/s]
45714it [21:59, 36.76it/s]
45719it [21:59, 33.01it/s]
45724it [21:59, 34.29it/s]
45728it [22:00, 34.53it/s]
45732it [22:00, 24.17it/s]
45736it [22:00, 23.76it/s]
45746it [22:00, 37.49it/s]
45751it [22:00, 28.97it/s]
45756it [22:01, 32.44it/s]
45761it [22:01, 34.20it/s]
45770it [22:01, 42.86it/s]
45775it [22:01, 34.07it/s]
45784it [22:01, 43.19it/s]
45791it [22:01, 47.49it/s]
45797it [22:02, 33.54it/s]
45802it [22:02, 36.43it/s]
45809it [22:02, 42.88it/s]
45815it [22:02, 33.84it/s]
45824it [22:02, 39.41it/s]
45829it [22:02, 38.47it/s]
45836it [22:02, 43.34it/s]
45841it [22:03, 24.61it/s]
45850it [22:03, 31.90it/s]
45859it [22:03, 41.35it/s]
45865it [22:03, 36.78it/s]
45876it [22:04, 46.06it/s]
45882it [22:04, 34.89it/s]
45890it [22:04, 38.99it/s]
45896it [22:04, 42.67it/s]
45902it [22:04, 28.96it/s]
45907it [22:05, 25.09it/s]
45918it [22:05, 37.12it/s]
45926it [22:05, 44.31it/s]
45933it [22:05, 47.56it/s]
45940it [22:05, 35.00it/s]
45945it [22:06, 36.51it/s]
45950it [22:06, 25.19it/s]
45954it [22:06, 20.13it/s]
45962it [22:06, 26.20it/s]
45968it [22:07, 30.79it/s]
45973it [22:07, 26.59it/s]
45977it [22:07, 22.87it/s]
45987it [22:07, 32.70it/s]
45992it [22:07, 29.55it/s]
45997it [22:08, 32.56it/s]
46004it [22:08, 38.52it/s]
46009it [22:08, 21.90it/s]
46019it [22:08, 32.61it/s]
46027it [22:09, 30.98it/s]
46033it [22:09, 28.27it/s]
46039it [22:09, 32.12it/s]
46047it [22:09, 33.65it/s]
46052it [22:09, 36.41it/s]
46060it [22:09, 44.49it/s]
46067it [22:10, 46.52it/s]
46073it [22:10, 39.92it/s]
46078it [22:10, 36.50it/s]
46083it [22:10, 25.62it/s]
46087it [22:11, 21.55it/s]
46095it [22:11, 27.02it/s]
46100it [22:11, 30.27it/s]
46109it [22:11, 39.76it/s]
46114it [22:11, 33.70it/s]
46123it [22:11, 33.47it/s]
46130it [22:12, 38.51it/s]
46137it [22:12, 39.27it/s]
46142it [22:12, 39.27it/s]
46147it [22:12, 35.80it/s]
46151it [22:13, 20.30it/s]
46159it [22:13, 27.20it/s]
46165it [22:13, 32.38it/s]
46170it [22:13, 25.94it/s]
46174it [22:13, 21.92it/s]
46180it [22:13, 27.27it/s]
46185it [22:14, 28.86it/s]
46189it [22:14, 21.79it/s]
46192it [22:14, 18.69it/s]
46200it [22:14, 21.97it/s]
46203it [22:15, 22.33it/s]
46213it [22:15, 31.28it/s]
46217it [22:15, 23.91it/s]
46223it [22:15, 29.03it/s]
46227it [22:15, 27.64it/s]
46232it [22:15, 30.31it/s]
46238it [22:16, 34.74it/s]
46242it [22:16, 19.67it/s]
46251it [22:16, 28.85it/s]
46256it [22:16, 25.84it/s]
46265it [22:17, 35.26it/s]
46270it [22:17, 33.65it/s]
46275it [22:17, 24.47it/s]
46279it [22:17, 19.32it/s]
46291it [22:18, 32.28it/s]
46300it [22:18, 38.28it/s]
46307it [22:18, 42.36it/s]
46313it [22:18, 41.01it/s]
46318it [22:18, 33.53it/s]
46328it [22:18, 40.57it/s]
46333it [22:19, 41.89it/s]
46338it [22:19, 41.42it/s]
46343it [22:19, 21.98it/s]
46352it [22:19, 30.51it/s]
46357it [22:19, 32.25it/s]
46362it [22:20, 25.75it/s]
46366it [22:20, 20.70it/s]
46373it [22:20, 27.63it/s]
46380it [22:20, 29.89it/s]
46386it [22:20, 33.52it/s]
46393it [22:21, 39.14it/s]
46398it [22:21, 21.40it/s]
46407it [22:21, 23.96it/s]
46414it [22:22, 29.36it/s]
46421it [22:22, 32.01it/s]
46429it [22:22, 39.25it/s]
46436it [22:22, 43.56it/s]
46442it [22:22, 46.13it/s]
46448it [22:23, 25.30it/s]
46457it [22:23, 32.94it/s]
46462it [22:23, 29.32it/s]
46472it [22:23, 40.53it/s]
46479it [22:23, 36.73it/s]
46485it [22:23, 36.85it/s]
46492it [22:24, 40.68it/s]
46497it [22:24, 29.53it/s]
46501it [22:24, 24.10it/s]
46508it [22:24, 28.75it/s]
46514it [22:24, 32.46it/s]
46518it [22:25, 22.86it/s]
46522it [22:25, 21.24it/s]
46532it [22:25, 32.25it/s]
46538it [22:25, 28.32it/s]
46543it [22:26, 31.73it/s]
46549it [22:26, 35.79it/s]
46554it [22:26, 25.29it/s]
46558it [22:26, 24.06it/s]
46565it [22:26, 31.35it/s]
46572it [22:26, 37.50it/s]
46577it [22:27, 34.65it/s]
46582it [22:27, 32.53it/s]
46586it [22:27, 32.52it/s]
46590it [22:27, 19.05it/s]
46600it [22:28, 26.49it/s]
46607it [22:28, 32.44it/s]
46613it [22:28, 37.17it/s]
46618it [22:28, 33.44it/s]
46627it [22:28, 39.97it/s]
46632it [22:28, 40.07it/s]
46637it [22:29, 30.51it/s]
46641it [22:29, 31.79it/s]
46647it [22:29, 35.69it/s]
46651it [22:29, 35.65it/s]
46656it [22:29, 25.65it/s]
46660it [22:30, 19.59it/s]
46669it [22:30, 29.36it/s]
46674it [22:30, 27.00it/s]
46685it [22:30, 36.50it/s]
46692it [22:30, 41.23it/s]
46697it [22:31, 26.52it/s]
46707it [22:31, 36.75it/s]
46713it [22:31, 30.95it/s]
46718it [22:31, 30.92it/s]
46724it [22:32, 24.60it/s]
46728it [22:32, 23.24it/s]
46738it [22:32, 34.58it/s]
46744it [22:32, 32.09it/s]
46749it [22:32, 34.97it/s]
46754it [22:32, 34.96it/s]
46759it [22:33, 24.42it/s]
46763it [22:33, 21.86it/s]
46770it [22:33, 24.10it/s]
46777it [22:33, 30.15it/s]
46783it [22:33, 34.10it/s]
46791it [22:34, 42.64it/s]
46797it [22:34, 34.62it/s]
46803it [22:34, 37.91it/s]
46808it [22:34, 27.53it/s]
46812it [22:35, 24.09it/s]
46817it [22:35, 26.07it/s]
46821it [22:35, 24.58it/s]
46826it [22:35, 28.62it/s]
46832it [22:35, 34.58it/s]
46837it [22:35, 35.89it/s]
46842it [22:35, 30.30it/s]
46846it [22:36, 30.99it/s]
46854it [22:36, 38.89it/s]
46859it [22:36, 23.57it/s]
46867it [22:36, 31.29it/s]
46873it [22:36, 35.70it/s]
46878it [22:37, 20.72it/s]
46886it [22:37, 28.23it/s]
46891it [22:37, 25.70it/s]
46900it [22:37, 34.18it/s]
46906it [22:37, 37.90it/s]
46911it [22:38, 29.44it/s]
46916it [22:38, 30.85it/s]
46922it [22:38, 35.69it/s]
46927it [22:38, 21.76it/s]
46935it [22:39, 28.22it/s]
46940it [22:39, 29.99it/s]
46944it [22:39, 24.69it/s]
46948it [22:39, 20.95it/s]
46957it [22:39, 30.75it/s]
46962it [22:40, 31.13it/s]
46966it [22:40, 28.21it/s]
46971it [22:40, 31.21it/s]
46977it [22:40, 36.08it/s]
46982it [22:41, 19.64it/s]
46991it [22:41, 24.17it/s]
47004it [22:41, 36.86it/s]
47010it [22:41, 29.98it/s]
47019it [22:41, 38.08it/s]
47025it [22:42, 35.79it/s]
47032it [22:42, 41.13it/s]
47039it [22:42, 46.65it/s]
47048it [22:42, 53.59it/s]
47057it [22:42, 61.77it/s]
47065it [22:42, 45.35it/s]
47072it [22:43, 37.58it/s]
47078it [22:43, 38.73it/s]
47085it [22:43, 44.18it/s]
47091it [22:43, 27.00it/s]
47098it [22:43, 33.24it/s]
47103it [22:44, 34.54it/s]
47108it [22:44, 29.12it/s]
47112it [22:44, 23.45it/s]
47119it [22:44, 30.09it/s]
47125it [22:44, 34.23it/s]
47130it [22:45, 19.96it/s]
47139it [22:45, 26.13it/s]
47146it [22:45, 31.71it/s]
47153it [22:45, 32.62it/s]
47159it [22:45, 36.78it/s]
47167it [22:46, 43.33it/s]
47173it [22:46, 42.51it/s]
47178it [22:46, 20.73it/s]
47187it [22:46, 29.28it/s]
47193it [22:47, 28.60it/s]
47202it [22:47, 30.34it/s]
47207it [22:47, 32.18it/s]
47215it [22:47, 40.05it/s]
47222it [22:47, 45.50it/s]
47228it [22:47, 43.01it/s]
47234it [22:48, 43.11it/s]
47239it [22:48, 31.40it/s]
47245it [22:48, 36.47it/s]
47250it [22:48, 36.81it/s]
47256it [22:48, 32.75it/s]
47262it [22:48, 37.63it/s]
47268it [22:49, 40.20it/s]
47273it [22:49, 34.53it/s]
47277it [22:49, 33.39it/s]
47284it [22:49, 28.83it/s]
47290it [22:49, 33.97it/s]
47298it [22:49, 42.35it/s]
47303it [22:50, 21.07it/s]
47311it [22:50, 28.01it/s]
47317it [22:50, 29.77it/s]
47322it [22:51, 26.82it/s]
47326it [22:51, 23.34it/s]
47334it [22:51, 31.88it/s]
47339it [22:51, 34.43it/s]
47344it [22:51, 33.08it/s]
47348it [22:51, 26.63it/s]
47359it [22:52, 40.21it/s]
47367it [22:52, 47.97it/s]
47373it [22:52, 39.88it/s]
47380it [22:52, 44.58it/s]
47386it [22:52, 37.17it/s]
47391it [22:52, 38.65it/s]
47396it [22:53, 30.64it/s]
47403it [22:53, 37.14it/s]
47410it [22:53, 31.53it/s]
47416it [22:53, 32.16it/s]
47429it [22:53, 46.36it/s]
47435it [22:54, 37.76it/s]
47443it [22:54, 44.41it/s]
47449it [22:54, 38.45it/s]
47454it [22:54, 21.44it/s]
47460it [22:55, 26.03it/s]
47465it [22:55, 23.79it/s]
47471it [22:55, 28.92it/s]
47478it [22:55, 34.50it/s]
47483it [22:55, 31.40it/s]
47492it [22:55, 40.95it/s]
47500it [22:55, 48.42it/s]
47506it [22:56, 37.91it/s]
47511it [22:56, 37.59it/s]
47516it [22:56, 25.75it/s]
47520it [22:56, 24.59it/s]
47529it [22:57, 35.06it/s]
47539it [22:57, 42.34it/s]
47547it [22:57, 49.01it/s]
47553it [22:57, 38.14it/s]
47562it [22:57, 33.58it/s]
47569it [22:58, 38.38it/s]
47576it [22:58, 34.37it/s]
47582it [22:58, 37.95it/s]
47589it [22:58, 32.35it/s]
47596it [22:58, 36.25it/s]
47602it [22:58, 39.36it/s]
47607it [22:59, 32.29it/s]
47611it [22:59, 26.60it/s]
47617it [22:59, 30.09it/s]
47623it [22:59, 34.53it/s]
47627it [23:00, 19.75it/s]
47636it [23:00, 26.82it/s]
47640it [23:00, 24.50it/s]
47646it [23:00, 29.94it/s]
47651it [23:00, 31.96it/s]
47657it [23:00, 36.38it/s]
47662it [23:01, 29.36it/s]
47666it [23:01, 24.62it/s]
47673it [23:01, 30.67it/s]
47679it [23:01, 36.19it/s]
47684it [23:01, 26.50it/s]
47688it [23:02, 22.17it/s]
47694it [23:02, 28.03it/s]
47699it [23:02, 30.72it/s]
47705it [23:02, 32.65it/s]
47715it [23:02, 46.09it/s]
47721it [23:02, 35.48it/s]
47726it [23:03, 29.26it/s]
47732it [23:03, 34.10it/s]
47739it [23:03, 30.75it/s]
47748it [23:03, 40.66it/s]
47754it [23:04, 32.03it/s]
47759it [23:04, 32.06it/s]
47766it [23:04, 35.43it/s]
47771it [23:04, 37.22it/s]
47776it [23:04, 27.55it/s]
47780it [23:05, 23.98it/s]
47787it [23:05, 30.44it/s]
47793it [23:05, 35.36it/s]
47800it [23:05, 41.10it/s]
47805it [23:05, 37.50it/s]
47814it [23:05, 46.35it/s]
47820it [23:05, 45.58it/s]
47825it [23:06, 24.25it/s]
47834it [23:06, 32.56it/s]
47839it [23:06, 30.68it/s]
47845it [23:06, 35.45it/s]
47850it [23:06, 30.80it/s]
47856it [23:07, 36.03it/s]
47863it [23:07, 38.36it/s]
47868it [23:07, 40.61it/s]
47873it [23:07, 42.54it/s]
47878it [23:07, 37.62it/s]
47883it [23:07, 38.83it/s]
47890it [23:07, 43.21it/s]
47896it [23:07, 46.65it/s]
47901it [23:08, 27.21it/s]
47910it [23:08, 36.40it/s]
47915it [23:08, 31.25it/s]
47925it [23:08, 43.40it/s]
47931it [23:08, 39.05it/s]
47937it [23:09, 31.89it/s]
47942it [23:09, 26.75it/s]
47949it [23:09, 33.43it/s]
47954it [23:09, 36.09it/s]
47959it [23:10, 21.15it/s]
47967it [23:10, 27.99it/s]
47973it [23:10, 32.62it/s]
47978it [23:10, 22.64it/s]
47982it [23:11, 24.26it/s]
47989it [23:11, 31.43it/s]
47994it [23:11, 25.67it/s]
47998it [23:11, 21.78it/s]
48005it [23:11, 28.78it/s]
48011it [23:12, 25.59it/s]
48018it [23:12, 30.83it/s]
48022it [23:12, 32.40it/s]
48026it [23:12, 25.37it/s]
48030it [23:12, 20.71it/s]
48041it [23:13, 32.78it/s]
48047it [23:13, 36.80it/s]
48052it [23:13, 30.22it/s]
48056it [23:13, 31.84it/s]
48063it [23:13, 27.92it/s]
48070it [23:13, 34.70it/s]
48077it [23:14, 29.88it/s]
48083it [23:14, 28.38it/s]
48096it [23:14, 42.02it/s]
48102it [23:14, 34.79it/s]
48110it [23:15, 40.32it/s]
48115it [23:15, 41.12it/s]
48120it [23:15, 42.44it/s]
48125it [23:15, 28.36it/s]
48133it [23:15, 36.47it/s]
48140it [23:15, 41.75it/s]
48146it [23:16, 35.43it/s]
48151it [23:16, 32.45it/s]
48155it [23:16, 33.36it/s]
48162it [23:16, 38.81it/s]
48167it [23:16, 40.48it/s]
48175it [23:16, 48.99it/s]
48181it [23:16, 49.82it/s]
48187it [23:17, 36.35it/s]
48192it [23:17, 29.68it/s]
48202it [23:17, 41.29it/s]
48208it [23:17, 40.38it/s]
48213it [23:18, 25.93it/s]
48217it [23:18, 23.70it/s]
48227it [23:18, 33.99it/s]
48233it [23:18, 32.65it/s]
48238it [23:18, 34.16it/s]
48243it [23:18, 36.16it/s]
48248it [23:19, 24.27it/s]
48252it [23:19, 20.23it/s]
48260it [23:19, 28.02it/s]
48267it [23:19, 33.86it/s]
48272it [23:20, 28.37it/s]
48279it [23:20, 34.23it/s]
48284it [23:20, 26.07it/s]
48288it [23:20, 23.17it/s]
48294it [23:20, 28.16it/s]
48299it [23:20, 31.89it/s]
48303it [23:21, 25.46it/s]
48307it [23:21, 23.85it/s]
48315it [23:21, 33.08it/s]
48320it [23:21, 36.15it/s]
48329it [23:21, 41.87it/s]
48338it [23:21, 50.82it/s]
48344it [23:21, 51.41it/s]
48350it [23:22, 50.33it/s]
48356it [23:22, 25.86it/s]
48364it [23:22, 33.62it/s]
48371it [23:22, 39.17it/s]
48377it [23:23, 31.22it/s]
48382it [23:23, 25.12it/s]
48389it [23:23, 31.08it/s]
48395it [23:23, 30.99it/s]
48403it [23:23, 37.85it/s]
48409it [23:24, 31.50it/s]
48417it [23:24, 38.41it/s]
48422it [23:24, 32.02it/s]
48431it [23:24, 39.98it/s]
48437it [23:24, 32.06it/s]
48443it [23:25, 36.68it/s]
48448it [23:25, 38.34it/s]
48453it [23:25, 27.65it/s]
48459it [23:25, 31.47it/s]
48465it [23:25, 28.87it/s]
48470it [23:25, 32.14it/s]
48474it [23:26, 33.16it/s]
48483it [23:26, 42.73it/s]
48488it [23:26, 37.16it/s]
48497it [23:26, 46.60it/s]
48503it [23:26, 40.09it/s]
48508it [23:27, 26.28it/s]
48512it [23:27, 21.96it/s]
48518it [23:27, 27.06it/s]
48523it [23:27, 30.00it/s]
48527it [23:27, 24.18it/s]
48538it [23:28, 38.23it/s]
48544it [23:28, 39.06it/s]
48551it [23:28, 44.15it/s]
48557it [23:28, 23.77it/s]
48567it [23:28, 31.48it/s]
48575it [23:29, 37.10it/s]
48581it [23:29, 28.92it/s]
48586it [23:29, 24.01it/s]
48593it [23:29, 30.04it/s]
48599it [23:30, 28.78it/s]
48604it [23:30, 31.86it/s]
48610it [23:30, 35.40it/s]
48615it [23:30, 23.89it/s]
48619it [23:30, 22.66it/s]
48627it [23:31, 31.58it/s]
48635it [23:31, 27.68it/s]
48640it [23:31, 30.14it/s]
48648it [23:31, 37.13it/s]
48653it [23:32, 22.68it/s]
48660it [23:32, 28.18it/s]
48665it [23:32, 26.84it/s]
48674it [23:32, 36.18it/s]
48679it [23:32, 29.47it/s]
48688it [23:32, 39.13it/s]
48694it [23:33, 33.08it/s]
48699it [23:33, 27.65it/s]
48703it [23:33, 24.83it/s]
48709it [23:34, 22.92it/s]
48715it [23:34, 28.03it/s]
48723it [23:34, 25.64it/s]
48728it [23:34, 29.00it/s]
48737it [23:34, 38.34it/s]
48744it [23:34, 42.96it/s]
48750it [23:35, 30.51it/s]
48757it [23:35, 36.42it/s]
48762it [23:35, 27.49it/s]
48766it [23:35, 28.26it/s]
48771it [23:35, 32.09it/s]
48776it [23:36, 17.87it/s]
48782it [23:36, 22.96it/s]
48789it [23:36, 21.55it/s]
48793it [23:37, 19.78it/s]
48801it [23:37, 27.50it/s]
48808it [23:37, 33.48it/s]
48813it [23:37, 24.20it/s]
48817it [23:38, 19.65it/s]
48824it [23:38, 22.85it/s]
48830it [23:38, 27.96it/s]
48837it [23:38, 34.67it/s]
48842it [23:38, 32.58it/s]
48851it [23:38, 38.66it/s]
48856it [23:39, 36.66it/s]
48866it [23:39, 43.71it/s]
48871it [23:39, 38.12it/s]
48880it [23:39, 46.14it/s]
48888it [23:39, 53.23it/s]
48894it [23:39, 37.78it/s]
48903it [23:40, 36.19it/s]
48908it [23:40, 36.43it/s]
48913it [23:40, 36.33it/s]
48918it [23:40, 29.96it/s]
48922it [23:40, 25.91it/s]
48929it [23:41, 33.16it/s]
48936it [23:41, 37.55it/s]
48941it [23:41, 34.20it/s]
48950it [23:41, 40.17it/s]
48955it [23:41, 41.81it/s]
48960it [23:41, 33.30it/s]
48964it [23:42, 24.65it/s]
48971it [23:42, 31.69it/s]
48976it [23:42, 34.38it/s]
48981it [23:42, 25.95it/s]
48985it [23:42, 23.10it/s]
48991it [23:43, 28.01it/s]
49001it [23:43, 41.21it/s]
49008it [23:43, 40.28it/s]
49016it [23:43, 46.96it/s]
49022it [23:43, 32.92it/s]
49027it [23:43, 35.41it/s]
49035it [23:44, 38.06it/s]
49040it [23:44, 37.39it/s]
49045it [23:44, 29.73it/s]
49049it [23:44, 24.79it/s]
49057it [23:44, 32.69it/s]
49064it [23:45, 39.56it/s]
49069it [23:45, 30.74it/s]
49073it [23:45, 22.04it/s]
49080it [23:45, 25.13it/s]
49088it [23:45, 33.46it/s]
49093it [23:46, 36.02it/s]
49100it [23:46, 41.57it/s]
49106it [23:46, 34.98it/s]
49111it [23:46, 36.81it/s]
49116it [23:46, 29.77it/s]
49121it [23:46, 32.82it/s]
49127it [23:47, 37.66it/s]
49132it [23:47, 29.02it/s]
49136it [23:47, 25.95it/s]
49143it [23:47, 33.49it/s]
49149it [23:47, 37.88it/s]
49154it [23:47, 33.38it/s]
49159it [23:48, 35.82it/s]
49166it [23:48, 33.29it/s]
49171it [23:48, 33.36it/s]
49178it [23:48, 39.94it/s]
49184it [23:48, 42.76it/s]
49191it [23:48, 47.69it/s]
49197it [23:49, 26.06it/s]
49205it [23:49, 32.38it/s]
49214it [23:49, 31.09it/s]
49222it [23:49, 38.37it/s]
49228it [23:49, 42.18it/s]
49234it [23:50, 33.70it/s]
49239it [23:50, 31.90it/s]
49248it [23:50, 40.84it/s]
49253it [23:50, 34.79it/s]
49262it [23:50, 42.06it/s]
49267it [23:51, 34.87it/s]
49276it [23:51, 41.49it/s]
49281it [23:51, 41.25it/s]
49286it [23:51, 41.66it/s]
49291it [23:51, 30.15it/s]
49295it [23:51, 30.19it/s]
49301it [23:52, 30.63it/s]
49305it [23:52, 23.85it/s]
49308it [23:52, 20.98it/s]
49320it [23:52, 37.17it/s]
49328it [23:52, 42.31it/s]
49334it [23:53, 36.93it/s]
49343it [23:53, 42.68it/s]
49350it [23:53, 45.77it/s]
49356it [23:53, 24.85it/s]
49363it [23:53, 30.40it/s]
49369it [23:54, 34.85it/s]
49374it [23:54, 31.81it/s]
49379it [23:54, 33.89it/s]
49385it [23:54, 38.47it/s]
49390it [23:54, 29.85it/s]
49394it [23:55, 23.74it/s]
49400it [23:55, 23.15it/s]
49409it [23:55, 32.79it/s]
49414it [23:55, 33.20it/s]
49419it [23:55, 29.26it/s]
49428it [23:55, 40.09it/s]
49434it [23:56, 36.32it/s]
49439it [23:56, 27.70it/s]
49443it [23:56, 23.85it/s]
49450it [23:56, 27.80it/s]
49458it [23:56, 35.84it/s]
49464it [23:57, 38.12it/s]
49471it [23:57, 42.39it/s]
49476it [23:57, 29.20it/s]
49480it [23:57, 24.38it/s]
49492it [23:57, 38.95it/s]
49498it [23:58, 32.91it/s]
49503it [23:58, 29.08it/s]
49513it [23:58, 39.04it/s]
49519it [23:58, 42.78it/s]
49525it [23:58, 34.81it/s]
49530it [23:59, 36.05it/s]
49536it [23:59, 31.79it/s]
49542it [23:59, 30.58it/s]
49550it [23:59, 39.23it/s]
49557it [23:59, 42.79it/s]
49563it [23:59, 45.75it/s]
49569it [24:00, 23.08it/s]
49577it [24:00, 24.50it/s]
49586it [24:00, 32.63it/s]
49591it [24:00, 33.81it/s]
49599it [24:01, 41.76it/s]
49605it [24:01, 24.89it/s]
49613it [24:01, 31.74it/s]
49619it [24:01, 33.31it/s]
49624it [24:02, 30.04it/s]
49628it [24:02, 24.89it/s]
49634it [24:02, 29.01it/s]
49641it [24:02, 36.10it/s]
49646it [24:02, 30.36it/s]
49650it [24:02, 30.54it/s]
49656it [24:03, 22.85it/s]
49659it [24:03, 18.71it/s]
49668it [24:03, 28.06it/s]
49672it [24:03, 29.94it/s]
49678it [24:04, 25.93it/s]
49683it [24:04, 29.61it/s]
49691it [24:04, 29.13it/s]
49697it [24:04, 29.63it/s]
49706it [24:04, 39.03it/s]
49711it [24:04, 36.23it/s]
49716it [24:05, 30.78it/s]
49722it [24:05, 35.73it/s]
49728it [24:05, 37.51it/s]
49733it [24:05, 36.38it/s]
49737it [24:05, 33.22it/s]
49741it [24:06, 17.91it/s]
49749it [24:06, 25.49it/s]
49755it [24:06, 30.68it/s]
49760it [24:06, 24.18it/s]
49764it [24:07, 22.71it/s]
49771it [24:07, 29.45it/s]
49778it [24:07, 35.75it/s]
49783it [24:07, 33.50it/s]
49788it [24:07, 30.77it/s]
49797it [24:07, 38.82it/s]
49804it [24:07, 43.94it/s]
49809it [24:08, 31.53it/s]
49814it [24:08, 33.78it/s]
49820it [24:08, 28.96it/s]
49829it [24:08, 38.37it/s]
49834it [24:08, 36.54it/s]
49841it [24:09, 42.94it/s]
49848it [24:09, 35.45it/s]
49854it [24:09, 37.45it/s]
49859it [24:09, 39.24it/s]
49864it [24:09, 27.71it/s]
49868it [24:10, 21.73it/s]
49874it [24:10, 26.68it/s]
49878it [24:10, 28.97it/s]
49884it [24:10, 34.69it/s]
49889it [24:11, 17.28it/s]
49896it [24:11, 23.62it/s]
49903it [24:11, 28.99it/s]
49908it [24:11, 21.22it/s]
49916it [24:11, 28.99it/s]
49921it [24:12, 26.12it/s]
49930it [24:12, 35.93it/s]
49936it [24:12, 36.22it/s]
49941it [24:12, 27.69it/s]
49945it [24:13, 22.10it/s]
49954it [24:13, 31.63it/s]
49961it [24:13, 37.61it/s]
